income,week,enough_of_the_kinds_of_food_wanted_ratio
"$100,000 - $149,999",1,0.9572024878210628
"$100,000 - $149,999",2,0.9766241020201303
"$100,000 - $149,999",3,0.9644239649074411
"$100,000 - $149,999",4,0.9894512506865071
"$100,000 - $149,999",5,0.9754426503399253
"$100,000 - $149,999",6,0.9842530871811811
"$100,000 - $149,999",7,0.9821282379394322
"$100,000 - $149,999",8,0.9926499744758699
"$100,000 - $149,999",9,0.9896091778999816
"$100,000 - $149,999",10,0.9759929671418512
"$100,000 - $149,999",11,0.9453388377546831
"$100,000 - $149,999",12,0.9786977057318715
"$100,000 - $149,999",18,0.9507458201084443
"$100,000 - $149,999",19,0.9586579442828665
"$100,000 - $149,999",20,0.9718533273646974
"$100,000 - $149,999",21,0.9386787896954255
"$100,000 - $149,999",28,0.9494157453444921
"$100,000 - $149,999",29,0.9591699232790056
"$100,000 - $149,999",30,0.9635063113604488
"$100,000 - $149,999",31,0.9791389990801426
"$100,000 - $149,999",32,0.970181935877006
"$100,000 - $149,999",33,0.9818547549389822
"$150,000 - $199,999",1,0.9977892187035279
"$150,000 - $199,999",2,1
"$150,000 - $199,999",3,0.9925647962086586
"$150,000 - $199,999",4,0.9933703173877955
"$150,000 - $199,999",5,0.9844776000041725
"$150,000 - $199,999",6,0.967722883367429
"$150,000 - $199,999",7,0.9690186626619379
"$150,000 - $199,999",8,0.9857582289824884
"$150,000 - $199,999",9,0.988582532561914
"$150,000 - $199,999",10,0.9944161215936976
"$150,000 - $199,999",11,0.9960896125297656
"$150,000 - $199,999",12,0.9838872290602038
"$150,000 - $199,999",18,0.9718840810879726
"$150,000 - $199,999",19,0.9855638059057158
"$150,000 - $199,999",20,0.9852359998206542
"$150,000 - $199,999",21,0.961511936123108
"$150,000 - $199,999",28,0.9915003200895591
"$150,000 - $199,999",29,0.9975410609972866
"$150,000 - $199,999",30,0.9949755355318325
"$150,000 - $199,999",31,0.987128262010293
"$150,000 - $199,999",32,0.9872719347229029
"$150,000 - $199,999",33,0.9780012820850352
"$200,000 and above",1,0.9861151030741853
"$200,000 and above",2,0.9983122961798276
"$200,000 and above",3,0.9865953590807417
"$200,000 and above",4,0.9998816893276675
"$200,000 and above",5,0.999790737119319
"$200,000 and above",6,0.9972983385977046
"$200,000 and above",7,0.9985620380128496
"$200,000 and above",8,0.9896481190624035
"$200,000 and above",9,0.9874496010857197
"$200,000 and above",10,0.9944961164027268
"$200,000 and above",11,0.9942245377587509
"$200,000 and above",12,0.9881771596045742
"$200,000 and above",18,0.9897078372888751
"$200,000 and above",19,0.9633964178977772
"$200,000 and above",20,0.9947728207736338
"$200,000 and above",21,0.9979240699884975
"$200,000 and above",28,0.9981518084500641
"$200,000 and above",29,0.9994023728848603
"$200,000 and above",30,0.974029273700172
"$200,000 and above",31,0.9990374796667579
"$200,000 and above",32,0.9807105937422788
"$200,000 and above",33,0.9953303127910136
"$25,000 - $34,999",1,0.7707149666093015
"$25,000 - $34,999",2,0.893373370493329
"$25,000 - $34,999",3,0.8122245644890677
"$25,000 - $34,999",4,0.8789568208405899
"$25,000 - $34,999",5,0.7317519507276341
"$25,000 - $34,999",6,0.7823450744807513
"$25,000 - $34,999",7,0.7695480855738125
"$25,000 - $34,999",8,0.7852837657094414
"$25,000 - $34,999",9,0.8107142752045441
"$25,000 - $34,999",10,0.8081025254585217
"$25,000 - $34,999",11,0.8540727114881967
"$25,000 - $34,999",12,0.8331799827089937
"$25,000 - $34,999",18,0.7532388514798638
"$25,000 - $34,999",19,0.9015829569782311
"$25,000 - $34,999",20,0.7265902843233951
"$25,000 - $34,999",21,0.7293295026707818
"$25,000 - $34,999",28,0.811306315123109
"$25,000 - $34,999",29,0.9157026973491691
"$25,000 - $34,999",30,0.8120952364133526
"$25,000 - $34,999",31,0.8034104018025748
"$25,000 - $34,999",32,0.7886882965553079
"$25,000 - $34,999",33,0.8312434544400347
"$35,000 - $49,999",1,0.8951752064974806
"$35,000 - $49,999",2,0.84496426262453
"$35,000 - $49,999",3,0.9260459132104714
"$35,000 - $49,999",4,0.8882636598717508
"$35,000 - $49,999",5,0.7997585260423338
"$35,000 - $49,999",6,0.8448530905796419
"$35,000 - $49,999",7,0.8915432117932205
"$35,000 - $49,999",8,0.8922487320570944
"$35,000 - $49,999",9,0.840928457305166
"$35,000 - $49,999",10,0.8549858292960578
"$35,000 - $49,999",11,0.883350274764129
"$35,000 - $49,999",12,0.7454625549723289
"$35,000 - $49,999",18,0.8369045462543001
"$35,000 - $49,999",19,0.8466248188602231
"$35,000 - $49,999",20,0.8467884020609145
"$35,000 - $49,999",21,0.7965192288462618
"$35,000 - $49,999",28,0.867252364742814
"$35,000 - $49,999",29,0.8765082453729561
"$35,000 - $49,999",30,0.8836463681986905
"$35,000 - $49,999",31,0.9307019138464391
"$35,000 - $49,999",32,0.8557203286334861
"$35,000 - $49,999",33,0.9026030997719415
"$50,000 - $74,999",1,0.9315172781163682
"$50,000 - $74,999",2,0.9414189790216068
"$50,000 - $74,999",3,0.9289793818772374
"$50,000 - $74,999",4,0.8868850616343403
"$50,000 - $74,999",5,0.9114458626236063
"$50,000 - $74,999",6,0.9323421394784172
"$50,000 - $74,999",7,0.9152511467505774
"$50,000 - $74,999",8,0.9059809565089044
"$50,000 - $74,999",9,0.8839503903225054
"$50,000 - $74,999",10,0.9210088876617445
"$50,000 - $74,999",11,0.8686245040125544
"$50,000 - $74,999",12,0.8886526678642905
"$50,000 - $74,999",18,0.8883929283756142
"$50,000 - $74,999",19,0.8956256002931958
"$50,000 - $74,999",20,0.8423085549714157
"$50,000 - $74,999",21,0.9140726775579536
"$50,000 - $74,999",28,0.9326894999859122
"$50,000 - $74,999",29,0.9097661056394096
"$50,000 - $74,999",30,0.9458660643084729
"$50,000 - $74,999",31,0.9076942683298405
"$50,000 - $74,999",32,0.9450882984194268
"$50,000 - $74,999",33,0.9446814576923814
"$75,000 - $99,999",1,0.9604786606778857
"$75,000 - $99,999",2,0.8462638865375298
"$75,000 - $99,999",3,0.9238615969262913
"$75,000 - $99,999",4,0.9708253265785438
"$75,000 - $99,999",5,0.9639433876965188
"$75,000 - $99,999",6,0.9610538574093246
"$75,000 - $99,999",7,0.9589904081137681
"$75,000 - $99,999",8,0.95315866137702
"$75,000 - $99,999",9,0.886755129389772
"$75,000 - $99,999",10,0.9633445473376042
"$75,000 - $99,999",11,0.9473953879940229
"$75,000 - $99,999",12,0.9604474329795364
"$75,000 - $99,999",18,0.9572617342575275
"$75,000 - $99,999",19,0.925933558352437
"$75,000 - $99,999",20,0.9294310973202728
"$75,000 - $99,999",21,0.9690104430700598
"$75,000 - $99,999",28,0.9789496298193548
"$75,000 - $99,999",29,0.9663296567998769
"$75,000 - $99,999",30,0.9446472138953604
"$75,000 - $99,999",31,0.9896404094704594
"$75,000 - $99,999",32,0.946048793571676
"$75,000 - $99,999",33,0.9216697131731363
Did not report,1,0.8635261177296815
Did not report,2,0.5912304869300453
Did not report,3,0.7686328923398947
Did not report,4,0.7098059680160919
Did not report,5,0.7535416545314283
Did not report,6,0.8067103298128367
Did not report,7,0.7579831282130693
Did not report,8,0.7424810977456054
Did not report,9,0.7056440659920624
Did not report,10,0.7232220357618193
Did not report,11,0.6832034466241228
Did not report,12,0.6204616136627916
Did not report,18,0.4076146076146076
Did not report,19,0.4713927880450152
Did not report,20,0.47449406940213124
Did not report,21,0.43679791887038616
Did not report,28,0.48541255446617854
Did not report,29,0.45692611916015524
Did not report,30,0.45932706816799346
Did not report,31,0.4897871541278018
Did not report,32,0.4718704717026371
Did not report,33,0.40682880770138663
"Less than $25,000",1,0.7560433249829716
"Less than $25,000",2,0.7106153694614907
"Less than $25,000",3,0.7841275549925169
"Less than $25,000",4,0.7339201638614963
"Less than $25,000",5,0.6957781056106356
"Less than $25,000",6,0.713538623966215
"Less than $25,000",7,0.6989576537505237
"Less than $25,000",8,0.7320904996542419
"Less than $25,000",9,0.6414491429357061
"Less than $25,000",10,0.7347478449890666
"Less than $25,000",11,0.6926652546689063
"Less than $25,000",12,0.7075324003944751
"Less than $25,000",18,0.6530917676256349
"Less than $25,000",19,0.763050365968337
"Less than $25,000",20,0.7301645044438252
"Less than $25,000",21,0.5467913031453037
"Less than $25,000",28,0.8402324806630417
"Less than $25,000",29,0.7317359713790424
"Less than $25,000",30,0.7214130416413479
"Less than $25,000",31,0.6900422794756517
"Less than $25,000",32,0.6553785206804899
"Less than $25,000",33,0.7766842550296228
